3.256111013726254999e-01,-3.987319611151173282e-01
1.001609706641929831e+00,2.926859026064519975e-01
2.622574169899150487e+00,-1.375919355661732180e+00
1.054781383769497261e+00,9.691534039626286123e-01
-1.247920715504827083e+00,-9.401171517963829993e-01
-4.578794216905203718e-01,1.253182221302579835e+00
3.465846547639326869e-01,1.568563342547249384e+00
-1.069814578162144730e-01,-1.484299134901983508e-01
5.991565272725420943e-01,1.399691435837993714e+00
-2.293655893412399394e+00,2.392989368204450074e+00
-6.256461451131183349e-01,3.214791567117570616e-03
8.384702007573914262e-01,-2.184958556392560813e-01
2.535802831673841795e-01,4.411225972850387200e-01
3.383201685990515628e-01,-3.174748744232900322e-01
5.781611212375540321e-01,2.236291538276199198e+00
-4.924074083876424091e-01,-1.291384904170229220e+00
6.206020598349817202e-02,2.237627968862228034e+00
-1.060904721034090364e-01,-6.492253551613658136e-01
-5.506017342911555534e-01,9.064913890374812766e-01
2.366734150297741812e-01,-9.449216158384727837e-01
1.393617582431839308e+00,6.125492597044039922e-01
-5.083381997027217603e-01,-7.603138966674990451e-01
1.000642684616139845e-02,-1.700870510822807269e+00
1.126706633181206119e+00,-4.481562432512619099e-01
-1.510278105366019974e-01,-1.956411552387439912e+00
7.458263526920927422e-02,7.719806215299086505e-01
-4.939624311093044895e-01,4.982391425646564009e-01
3.520180487102718692e-01,-6.140331743233151673e-01
4.914095583310220672e-01,1.379152041686896757e+00
-1.344723610402892844e-01,-7.031359221939226245e-01
-9.791327230477087085e-01,-1.892854535399075333e+00
-9.141986751111199627e-01,2.228611295184699692e+00
9.741308120592487851e-01,2.343423928157569058e+00
4.375279013433501230e-01,-1.663175454258723485e-01
-3.151954658209447646e-01,4.366507809923907968e-01
-1.152271111727747543e+00,-1.056836821651199326e-01
-8.133142308853651414e-01,-5.761336066691268298e-01
-1.251089096738026152e+00,5.904116840366824270e-01
2.210468963332086645e+00,8.374802755672783316e-01
-7.192609174309879672e-01,3.555630031697706861e-01
1.154417402819855609e-01,3.719612638107349101e-01
-9.182613989438949131e-01,-9.037198763259515211e-01
1.804020169923030492e+00,2.204054546696334327e-01
-1.180486109548947615e+00,2.639596942145582825e-01
1.002240578985353459e+00,1.679905263695065931e-01
6.156147409152887828e-01,-1.500297868019442038e-01
-1.293656654989839394e+00,-7.484740225309503003e-01
-7.539693351172934710e-01,1.171918427939797613e-01
1.080644662088578123e+00,1.041248941502440906e-01
-7.156650298400641930e-01,-1.636307796938329284e+00
6.331796186997566966e-01,-6.700746655351905723e-01
1.391704928346351455e-01,-1.080092835515189087e+00
1.101605115494428966e-01,-2.098167468957857218e-01
-3.147069658544466852e-01,2.830388484808135652e-01
1.337754591660656356e+00,-5.984471953467052074e-01
5.962141580240132299e-01,1.066051268052754519e+00
1.775094916111184640e+00,-4.192092190760771456e-03
4.926145964578292347e-01,-1.194359729380339574e-01
-1.528271177323377028e-01,-1.675642928346448679e+00
1.859193196301784035e+00,-1.219209213214971887e+00
-1.493672050054656308e-01,6.250780630237843249e-01
3.048323686558025436e-01,1.586314045900849123e+00
-5.395887544049513540e-01,4.898899496460486502e-01
2.636215946170361590e-01,6.067465087256772305e-02
-2.455847169811561148e+00,-9.154114890586366737e-01
1.105002452646327432e-01,2.127052635783642787e-01
-1.052369409349941165e+00,-3.641713414201270815e-01
8.754302314443435096e-01,-3.723221718315866124e-01
-9.615103445190896769e-01,1.384046924646699928e-01
2.897295853367045648e+00,-8.858576775627574618e-01
-1.891807372189815872e+00,-1.407452128936287128e+00
8.030387275183480389e-01,-5.219114629285960261e-01
7.964443284453508465e-01,-1.818735307270485935e+00
4.333054722175623819e-01,-2.259962027983254407e-01
1.303479296807851240e-01,-6.952809438586931012e-01
5.731610896646370801e-01,1.347490999501584019e+00
8.707691670353249203e-01,-2.894158550877263814e-01
1.146930646172759777e-01,1.351242556223922531e+00
-1.038589687932816474e+00,2.557752135110500924e-01
3.196648236587652098e-02,-5.759758881555083754e-01
1.273436643184105543e+00,1.730080965861726217e+00
-9.085258814305530173e-02,1.949229259910325585e+00
4.735822541566682697e-01,1.450190049680488258e+00
-1.249345825518978770e-01,1.369080288061012840e-01
-1.085860977853379206e+00,1.620880560155284256e+00
-7.068067154608943803e-02,1.053915014772032199e+00
6.217371650193882493e-01,-1.449811840931147788e+00
-4.945905108963598584e-01,-1.339337083059410460e+00
4.803329500980887956e-02,1.086688832063397170e+00
-9.796786182639172225e-01,5.908816749841419025e-01
3.226240931959746816e-01,-6.774883535902105347e-01
6.286999984000187780e-01,3.263052196528327120e-01
6.290637116355555225e-01,-1.570964455815355931e+00
1.206397462171131529e+00,9.927062332706239056e-01
1.737880517143075010e-01,-1.583973858552774727e+00
-8.565959017367695827e-01,1.197609022865801787e-01
-3.975680367890098710e-01,4.799737514590025622e-01
6.866690207367368570e-01,-4.724893058656063904e-01
-9.097776376938163656e-01,9.425748711581098949e-01
-1.851609909294205658e-01,-3.992683693557323443e-01
9.453987484270731656e+00,1.012115111875785445e+01
1.333299521409239219e+01,9.717264504107314238e+00
1.057342734410250884e+01,9.072797693420762144e+00
1.021046697382033130e+01,1.016044163693713287e+01
1.008623243714470519e+01,1.050989368542112068e+01
8.815848403676366019e+00,8.972328249238918474e+00
1.109071876060752082e+01,9.892242758971891092e+00
1.117863929919991506e+01,1.027886785216642807e+01
1.078145297645182765e+01,1.043015016782064563e+01
8.314657541160736187e+00,1.009978495384685537e+01
1.023482868416293634e+01,1.069095591540443557e+01
1.031874229724633096e+01,9.638914555566627129e+00
9.280639894811505641e+00,8.184177112860441028e+00
1.067600429647385063e+01,9.632044916069123275e+00
8.385760896665830799e+00,9.304002940232777519e+00
1.051816689922164016e+01,1.016176572933750677e+01
9.545629804443652944e+00,1.222208672594133638e+01
9.488736361855586665e+00,9.838441745632239943e+00
1.109345185505569908e+01,8.848060454349132797e+00
8.587986504234482510e+00,9.203340886252952657e+00
9.343980156488193245e+00,9.321780895342778095e+00
1.124840946528849095e+01,8.321482050161222332e+00
1.018576090123617917e+01,1.059166253439493488e+01
9.852211303731706948e+00,1.126876387365173215e+01
1.132082652813516965e+01,1.037272469098402894e+01
8.527460460606189230e+00,7.232063013764584269e+00
8.695895824883342229e+00,9.468876990626649004e+00
9.181722311435837725e+00,9.312969281742081051e+00
1.033233312592228081e+01,1.002232786480581517e+01
1.043398797594586114e+01,7.286129661963440363e+00
1.011476981232503292e+01,1.081657103414138987e+01
1.204669019198547275e+01,1.021897053362005003e+01
9.911756737863621325e+00,9.294605807398252040e+00
1.023568248463336161e+01,1.060609296948841873e+01
9.823914708775403071e+00,9.520595048057213461e+00
9.152816463753053355e+00,1.038073778654537627e+01
9.940474097038212165e+00,9.256593595527148111e+00
9.999517707493749796e+00,1.071870848778198138e+01
1.044410320249527047e+01,1.034591983105651813e+01
1.047874771105485436e+01,9.397525799403423363e+00
1.074723650433050004e+01,1.001356111868050114e+01
1.192048410501444167e+01,8.703194149966350324e+00
